,Breaking&Entering,Stated intent with partner,Happened at night,Elements of assault identified,Elements of theft identified,Race,Stage of Legal Procedure,Sentencing
0,False,True,True,True,False,Black,Plea Bargaining,1
1,True,True,True,False,True,Hispanic,Initial Hearing/Arraignment,3
2,True,False,True,False,True,Black,Pre-Trial Motions,3
3,False,True,False,True,False,Black,Plea Bargaining,5
4,False,False,True,False,True,Hispanic,Plea Bargaining,0
5,True,True,True,True,False,Other,Investigation,4
6,False,False,True,False,True,Black,Plea Bargaining,4
7,True,True,False,False,False,Other,Investigation,3
8,True,False,False,False,False,Hispanic,Investigation,3
9,True,False,True,True,True,White,Initial Hearing/Arraignment,5
10,False,True,True,False,True,Hispanic,Plea Bargaining,3
11,False,True,False,True,False,Hispanic,Initial Hearing/Arraignment,0
12,False,True,True,False,True,Hispanic,Initial Hearing/Arraignment,2
13,True,True,False,True,False,Other,Pre-Trial Motions,2
14,True,False,False,True,True,Black,Investigation,5
15,False,True,False,True,False,Black,Investigation,4
16,True,False,True,False,True,Hispanic,Initial Hearing/Arraignment,4
17,True,True,False,False,True,Black,Plea Bargaining,2
18,True,True,False,False,False,Other,Investigation,1
19,False,True,False,False,True,White,Investigation,2
20,True,True,True,False,True,Black,Pre-Trial Motions,4
21,False,False,False,False,True,Black,Pre-Trial Motions,3
22,True,False,False,True,True,Hispanic,Investigation,5
23,False,True,True,True,True,Black,Investigation,4
24,False,True,True,False,False,Black,Investigation,5
25,False,False,True,True,False,Other,Investigation,3
26,False,False,False,True,True,White,Investigation,0
27,True,False,False,False,False,Other,Plea Bargaining,1
28,True,True,False,False,False,Black,Plea Bargaining,1
29,False,True,False,False,False,White,Initial Hearing/Arraignment,4
30,True,False,True,False,False,Other,Pre-Trial Motions,1
31,False,False,False,True,True,Other,Plea Bargaining,0
32,False,True,False,False,False,Black,Investigation,2
33,False,True,False,True,False,Hispanic,Investigation,0
34,False,True,False,False,False,Hispanic,Plea Bargaining,1
35,False,True,True,True,True,Other,Plea Bargaining,2
36,True,False,True,True,False,Black,Plea Bargaining,1
37,False,True,True,True,True,Black,Plea Bargaining,3
38,False,True,True,False,False,White,Investigation,2
39,False,False,False,True,True,Hispanic,Pre-Trial Motions,4
40,True,False,True,True,False,White,Plea Bargaining,4
41,True,False,False,False,False,Black,Investigation,3
42,False,True,True,True,False,Other,Pre-Trial Motions,2
43,False,False,False,False,True,Hispanic,Plea Bargaining,3
44,False,True,False,True,False,Black,Initial Hearing/Arraignment,5
45,False,False,True,False,False,Black,Pre-Trial Motions,1
46,True,False,False,True,True,White,Initial Hearing/Arraignment,3
47,False,False,False,True,True,Black,Investigation,2
48,False,False,True,False,False,Other,Pre-Trial Motions,0
49,True,False,False,True,False,Black,Initial Hearing/Arraignment,3
50,False,False,True,False,True,Black,Investigation,2
51,False,True,False,True,True,White,Initial Hearing/Arraignment,3
52,False,True,True,False,False,White,Pre-Trial Motions,0
53,False,True,False,True,False,Other,Initial Hearing/Arraignment,3
54,False,True,True,True,True,Black,Investigation,1
55,False,True,True,False,True,Other,Pre-Trial Motions,1
56,True,True,False,False,False,Other,Initial Hearing/Arraignment,0
57,False,False,True,True,True,Black,Plea Bargaining,4
58,True,True,True,False,True,Hispanic,Plea Bargaining,4
59,False,False,False,True,False,White,Pre-Trial Motions,5
60,True,True,True,True,True,Other,Plea Bargaining,1
61,True,True,True,True,True,White,Investigation,1
62,False,True,True,False,False,Other,Pre-Trial Motions,0
63,True,True,True,True,False,Other,Investigation,2
64,False,True,False,False,False,Hispanic,Investigation,1
65,True,True,True,False,False,Black,Initial Hearing/Arraignment,1
66,True,False,False,True,False,Hispanic,Pre-Trial Motions,2
67,False,True,True,True,False,Black,Investigation,5
68,False,True,True,False,False,Hispanic,Investigation,5
69,True,False,True,False,False,Other,Initial Hearing/Arraignment,0
70,False,True,False,True,False,White,Investigation,5
71,True,False,True,False,True,Hispanic,Initial Hearing/Arraignment,3
72,False,False,True,False,True,White,Pre-Trial Motions,5
73,True,False,True,True,False,Hispanic,Plea Bargaining,3
74,False,True,False,False,True,Black,Investigation,5
75,False,True,True,False,False,Other,Investigation,2
76,False,True,False,True,True,Hispanic,Plea Bargaining,4
77,True,True,True,True,True,Black,Plea Bargaining,0
78,False,False,True,False,False,White,Pre-Trial Motions,2
79,True,False,False,False,True,White,Plea Bargaining,0
80,False,True,False,True,True,Black,Initial Hearing/Arraignment,4
81,True,False,False,False,True,Other,Pre-Trial Motions,0
82,False,False,True,True,True,Black,Plea Bargaining,5
83,True,False,False,True,True,Other,Plea Bargaining,1
84,True,False,False,False,False,Hispanic,Initial Hearing/Arraignment,4
85,False,False,True,True,False,White,Initial Hearing/Arraignment,1
86,True,False,True,True,True,Hispanic,Plea Bargaining,3
87,False,False,False,False,False,Black,Investigation,4
88,False,False,True,True,True,White,Plea Bargaining,2
89,False,False,True,False,True,Black,Plea Bargaining,5
90,True,True,True,False,False,Black,Initial Hearing/Arraignment,5
91,True,False,True,False,True,White,Plea Bargaining,3
92,False,True,True,False,True,Hispanic,Investigation,1
93,True,True,True,False,True,Black,Investigation,4
94,True,False,False,False,False,Black,Investigation,2
95,False,False,True,True,True,Other,Pre-Trial Motions,3
96,True,True,False,True,False,White,Pre-Trial Motions,0
97,True,False,False,True,True,Black,Plea Bargaining,1
98,False,True,True,False,True,Black,Pre-Trial Motions,0
99,False,True,False,False,True,Other,Plea Bargaining,1
100,False,True,True,False,True,White,Initial Hearing/Arraignment,4
101,True,False,False,False,True,Hispanic,Investigation,2
102,True,False,False,False,False,Black,Plea Bargaining,4
103,True,False,True,False,False,Hispanic,Investigation,1
104,False,False,True,True,False,White,Plea Bargaining,4
105,False,False,False,False,False,Other,Plea Bargaining,3
106,True,True,True,True,True,Hispanic,Initial Hearing/Arraignment,4
107,False,True,False,False,False,Black,Investigation,4
108,True,True,True,True,True,Black,Investigation,5
109,False,False,True,True,True,Other,Plea Bargaining,0
110,True,False,True,False,False,Other,Investigation,3
111,False,False,False,True,False,Other,Plea Bargaining,4
112,False,True,True,False,False,Black,Pre-Trial Motions,3
113,False,True,True,True,False,Hispanic,Plea Bargaining,3
114,True,False,False,False,True,Hispanic,Plea Bargaining,1
115,True,True,False,False,False,Hispanic,Initial Hearing/Arraignment,3
116,False,False,True,False,False,Other,Pre-Trial Motions,1
117,True,True,True,True,True,Other,Pre-Trial Motions,4
118,False,True,True,False,True,Hispanic,Pre-Trial Motions,1
119,True,True,False,False,False,Black,Investigation,4
120,True,True,True,True,False,Hispanic,Pre-Trial Motions,1
121,False,False,True,False,True,Black,Plea Bargaining,3
122,False,False,True,False,True,White,Initial Hearing/Arraignment,1
123,True,False,False,True,True,Hispanic,Investigation,0
124,True,True,False,False,True,White,Initial Hearing/Arraignment,1
125,True,True,False,False,False,Black,Investigation,4
126,False,True,False,True,True,Hispanic,Initial Hearing/Arraignment,2
127,True,False,True,False,False,Other,Plea Bargaining,2
128,False,False,False,False,False,Hispanic,Investigation,0
129,True,True,True,False,True,White,Plea Bargaining,3
130,False,False,True,False,False,Hispanic,Initial Hearing/Arraignment,3
131,True,True,True,False,False,Hispanic,Investigation,1
132,True,True,False,False,True,Black,Plea Bargaining,4
133,False,True,False,True,False,Hispanic,Pre-Trial Motions,4
134,True,False,False,False,True,Hispanic,Initial Hearing/Arraignment,4
135,True,False,True,True,False,Black,Plea Bargaining,4
136,False,False,False,True,True,Black,Initial Hearing/Arraignment,2
137,True,True,True,False,True,Black,Plea Bargaining,5
138,False,False,False,True,True,White,Plea Bargaining,3
139,True,False,True,True,True,Hispanic,Plea Bargaining,1
140,False,False,False,True,False,Hispanic,Investigation,0
141,False,True,False,True,True,Hispanic,Plea Bargaining,4
142,False,False,True,True,False,Other,Pre-Trial Motions,4
143,True,True,False,False,True,Black,Plea Bargaining,4
144,True,False,False,True,True,Black,Initial Hearing/Arraignment,1
145,True,True,True,False,False,Other,Pre-Trial Motions,3
146,True,True,True,True,True,Other,Initial Hearing/Arraignment,1
147,True,False,True,True,True,Other,Plea Bargaining,4
148,True,False,False,False,True,Black,Plea Bargaining,5
149,False,False,False,True,False,Black,Plea Bargaining,2
150,True,True,False,True,False,Black,Plea Bargaining,5
151,False,True,False,False,False,Other,Initial Hearing/Arraignment,4
152,False,False,False,False,True,Other,Initial Hearing/Arraignment,1
153,True,True,False,True,True,White,Investigation,4
154,True,False,True,True,False,Black,Plea Bargaining,3
155,False,True,False,False,True,Hispanic,Initial Hearing/Arraignment,1
156,False,False,False,True,False,Hispanic,Pre-Trial Motions,1
157,True,True,False,False,True,White,Investigation,1
158,False,False,False,True,False,Black,Plea Bargaining,4
159,False,True,False,True,False,Black,Investigation,3
160,False,False,False,False,True,White,Pre-Trial Motions,4
161,True,True,False,False,False,Black,Plea Bargaining,3
162,False,True,False,False,False,Black,Plea Bargaining,4
163,True,True,True,False,False,White,Investigation,4
164,True,False,False,True,False,Hispanic,Plea Bargaining,2
165,False,True,False,True,False,White,Plea Bargaining,2
166,False,True,True,False,True,Other,Pre-Trial Motions,1
167,False,True,False,True,True,White,Pre-Trial Motions,0
168,True,False,True,False,False,Hispanic,Initial Hearing/Arraignment,3
169,False,True,True,False,True,White,Pre-Trial Motions,3
170,True,True,True,True,True,White,Plea Bargaining,2
171,False,True,False,True,False,White,Pre-Trial Motions,1
172,False,True,True,False,True,Hispanic,Initial Hearing/Arraignment,3
173,False,True,False,True,False,Black,Plea Bargaining,5
174,False,False,False,True,False,Other,Initial Hearing/Arraignment,2
175,False,False,False,True,False,White,Plea Bargaining,3
176,True,False,True,False,True,White,Initial Hearing/Arraignment,5
177,True,False,True,True,True,White,Investigation,4
178,False,False,True,True,True,Hispanic,Pre-Trial Motions,2
179,True,True,True,False,False,Other,Initial Hearing/Arraignment,1
180,True,False,False,False,False,White,Investigation,1
181,True,True,True,False,False,Black,Pre-Trial Motions,3
182,False,True,False,False,True,Black,Plea Bargaining,3
183,True,False,False,True,True,White,Initial Hearing/Arraignment,3
184,False,True,True,False,False,Black,Plea Bargaining,5
185,True,True,False,False,True,Other,Plea Bargaining,1
186,False,False,True,False,False,Other,Investigation,1
187,False,True,True,True,False,Black,Initial Hearing/Arraignment,3
188,True,True,True,True,False,Black,Plea Bargaining,4
189,True,True,True,True,True,Hispanic,Pre-Trial Motions,1
190,True,False,False,False,False,Hispanic,Pre-Trial Motions,0
191,False,True,True,True,False,Other,Plea Bargaining,4
192,True,False,True,True,False,Hispanic,Investigation,4
193,False,True,False,False,True,White,Pre-Trial Motions,2
194,False,True,True,False,False,Black,Plea Bargaining,3
195,False,True,False,False,False,Black,Investigation,5
196,True,False,True,False,True,White,Initial Hearing/Arraignment,1
197,True,False,False,False,True,White,Investigation,4
198,False,False,True,True,True,Other,Investigation,5
199,False,True,True,True,False,Black,Plea Bargaining,4
200,True,False,True,False,True,White,Plea Bargaining,3
201,False,False,True,False,False,Other,Initial Hearing/Arraignment,4
202,True,True,False,True,False,White,Investigation,4
203,False,False,False,False,False,Other,Initial Hearing/Arraignment,2
204,True,True,True,True,True,White,Initial Hearing/Arraignment,2
205,False,False,False,False,False,Hispanic,Pre-Trial Motions,1
206,True,False,False,True,True,Black,Investigation,5
207,False,False,True,True,True,Other,Investigation,2
208,False,True,True,False,False,Hispanic,Pre-Trial Motions,1
209,False,False,True,False,False,White,Plea Bargaining,2
210,True,False,True,True,False,Other,Plea Bargaining,2
211,True,False,True,False,False,Hispanic,Plea Bargaining,3
212,False,True,True,True,True,Black,Initial Hearing/Arraignment,2
213,True,True,False,False,False,Hispanic,Initial Hearing/Arraignment,4
214,False,True,False,False,False,Other,Initial Hearing/Arraignment,3
215,False,False,False,True,False,White,Investigation,1
216,False,False,True,True,True,Other,Investigation,5
217,True,True,True,True,True,Other,Initial Hearing/Arraignment,0
218,True,False,True,False,True,Hispanic,Pre-Trial Motions,0
219,False,True,True,True,True,Hispanic,Pre-Trial Motions,4
220,True,True,False,True,False,White,Investigation,0
221,False,False,False,True,False,Other,Initial Hearing/Arraignment,3
222,True,False,False,False,False,Hispanic,Pre-Trial Motions,4
223,True,True,True,True,False,Other,Investigation,2
224,True,False,True,True,True,Other,Pre-Trial Motions,3
225,True,True,True,False,False,Black,Plea Bargaining,5
226,True,False,False,True,True,Black,Plea Bargaining,4
227,True,False,False,True,True,White,Initial Hearing/Arraignment,0
228,False,False,True,False,False,Hispanic,Initial Hearing/Arraignment,2
229,False,True,True,True,True,Black,Investigation,3
230,True,False,False,False,True,Black,Plea Bargaining,3
231,False,False,False,False,False,Hispanic,Plea Bargaining,1
232,False,True,True,True,False,Other,Plea Bargaining,1
233,True,False,False,False,True,White,Pre-Trial Motions,4
234,False,False,False,False,True,White,Investigation,4
235,False,True,False,True,True,Other,Pre-Trial Motions,4
236,False,True,False,True,True,White,Investigation,3
237,True,False,False,False,True,Other,Plea Bargaining,1
238,False,True,False,False,True,Black,Investigation,3
239,False,True,False,False,False,Other,Pre-Trial Motions,1
240,True,False,True,True,False,Other,Plea Bargaining,5
241,False,True,False,True,False,White,Plea Bargaining,1
242,True,True,False,False,True,Black,Investigation,3
243,True,True,True,True,True,White,Pre-Trial Motions,1
244,False,False,True,False,True,White,Plea Bargaining,3
245,True,True,False,True,False,Hispanic,Initial Hearing/Arraignment,3
246,True,True,False,False,False,Hispanic,Investigation,4
247,True,False,False,False,True,White,Investigation,4
248,False,True,False,True,True,White,Initial Hearing/Arraignment,3
249,True,False,False,False,False,Hispanic,Plea Bargaining,4
250,False,True,False,False,True,Hispanic,Pre-Trial Motions,2
251,True,True,False,False,False,Hispanic,Initial Hearing/Arraignment,2
252,True,False,True,False,True,Hispanic,Initial Hearing/Arraignment,1
253,True,True,False,True,False,Other,Investigation,1
254,False,False,True,True,False,Other,Initial Hearing/Arraignment,3
255,False,True,False,True,True,White,Initial Hearing/Arraignment,5
256,False,False,True,False,False,Other,Plea Bargaining,0
257,True,True,False,True,False,Hispanic,Pre-Trial Motions,5
258,True,True,True,True,False,Other,Initial Hearing/Arraignment,3
259,True,False,False,True,False,Other,Investigation,2
260,True,False,True,False,False,Other,Pre-Trial Motions,3
261,True,True,True,False,True,Other,Plea Bargaining,1
262,False,False,False,False,True,Hispanic,Initial Hearing/Arraignment,0
263,False,True,False,True,True,Hispanic,Investigation,3
264,True,True,False,False,True,Other,Initial Hearing/Arraignment,3
265,False,True,False,True,False,Hispanic,Initial Hearing/Arraignment,0
266,True,True,False,True,True,Hispanic,Plea Bargaining,3
267,True,True,True,False,False,Hispanic,Initial Hearing/Arraignment,5
268,False,False,False,False,False,Other,Pre-Trial Motions,2
269,False,False,True,False,True,White,Plea Bargaining,1
270,False,True,False,True,True,Black,Plea Bargaining,3
271,False,False,True,False,True,Hispanic,Pre-Trial Motions,2
272,False,False,False,True,True,Hispanic,Investigation,4
273,True,False,False,True,True,Other,Investigation,2
274,False,True,False,False,True,White,Initial Hearing/Arraignment,0
275,False,True,True,False,False,Black,Pre-Trial Motions,1
276,True,True,False,True,False,Hispanic,Pre-Trial Motions,4
277,True,True,True,True,False,White,Pre-Trial Motions,3
278,True,False,False,True,False,White,Plea Bargaining,2
279,False,True,False,False,False,Black,Initial Hearing/Arraignment,2
280,True,False,True,True,False,Black,Plea Bargaining,3
281,True,True,False,True,True,Black,Plea Bargaining,5
282,True,False,False,True,True,White,Initial Hearing/Arraignment,2
283,True,True,False,True,True,White,Plea Bargaining,4
284,True,False,False,True,True,White,Plea Bargaining,0
285,False,False,True,True,True,Other,Plea Bargaining,1
286,False,False,True,True,True,Hispanic,Plea Bargaining,0
287,False,True,False,False,False,Other,Pre-Trial Motions,5
288,True,True,False,True,False,Other,Initial Hearing/Arraignment,5
289,True,False,False,False,True,Hispanic,Plea Bargaining,2
290,False,False,False,True,False,Black,Investigation,2
291,True,False,False,False,False,Black,Plea Bargaining,5
292,False,True,False,False,False,White,Initial Hearing/Arraignment,2
293,False,False,False,False,False,White,Initial Hearing/Arraignment,1
294,False,True,True,False,True,Other,Investigation,4
295,False,True,False,True,True,White,Plea Bargaining,0
296,True,False,True,False,False,Black,Plea Bargaining,3
297,False,True,True,False,True,Hispanic,Plea Bargaining,0
298,True,True,True,False,True,Hispanic,Plea Bargaining,3
299,False,True,True,True,False,Other,Investigation,3
300,True,True,False,False,True,Other,Plea Bargaining,0
301,True,False,True,False,True,Hispanic,Pre-Trial Motions,1
302,False,True,False,False,True,Black,Plea Bargaining,5
303,True,False,True,True,False,Black,Initial Hearing/Arraignment,4
304,False,True,True,False,True,White,Plea Bargaining,3
305,True,False,False,True,True,Other,Initial Hearing/Arraignment,1
306,False,True,True,False,True,Hispanic,Investigation,3
307,True,False,False,True,True,Hispanic,Pre-Trial Motions,4
308,False,False,True,True,False,Other,Initial Hearing/Arraignment,5
309,True,True,True,False,False,Other,Pre-Trial Motions,3
310,False,False,False,True,False,White,Investigation,0
311,True,False,False,False,False,Other,Investigation,2
312,True,False,True,False,False,White,Pre-Trial Motions,2
313,True,False,False,False,True,White,Investigation,0
314,False,True,False,False,True,Other,Pre-Trial Motions,0
315,False,True,False,True,True,Black,Investigation,0
316,True,False,False,True,True,Black,Plea Bargaining,5
317,True,False,True,False,False,Other,Initial Hearing/Arraignment,0
318,True,True,False,False,True,Other,Initial Hearing/Arraignment,2
319,True,True,False,False,False,Hispanic,Investigation,1
320,False,False,False,False,False,Hispanic,Initial Hearing/Arraignment,4
321,False,True,True,False,True,White,Pre-Trial Motions,2
322,False,True,False,False,False,White,Plea Bargaining,3
323,True,False,False,False,True,Other,Investigation,5
324,True,False,True,False,False,Black,Plea Bargaining,4
325,True,True,True,True,False,Other,Plea Bargaining,2
326,False,False,True,True,True,White,Pre-Trial Motions,0
327,True,False,False,True,True,White,Pre-Trial Motions,4
328,True,True,True,True,False,Other,Plea Bargaining,4
329,True,False,False,False,False,Other,Initial Hearing/Arraignment,4
330,True,False,False,True,False,White,Pre-Trial Motions,0
331,False,True,False,True,False,Hispanic,Plea Bargaining,1
