,Breaking&Entering,Stated intent with partner,Happened at night,Elements of assault identified,Elements of theft identified,Race,Stage of Legal Procedure,Sentencing
332,False,True,True,True,False,Other,Investigation,4
333,False,True,False,False,True,Other,Plea Bargaining,1
334,True,True,False,True,True,Black,Plea Bargaining,4
335,False,False,False,True,False,White,Initial Hearing/Arraignment,1
336,False,True,False,False,True,Black,Initial Hearing/Arraignment,1
337,True,True,True,True,True,Other,Initial Hearing/Arraignment,4
338,True,True,False,True,True,Hispanic,Plea Bargaining,5
339,False,True,True,True,True,Black,Investigation,5
340,True,True,False,False,False,Black,Initial Hearing/Arraignment,2
341,False,True,False,True,True,Black,Plea Bargaining,1
342,False,True,False,True,True,Black,Plea Bargaining,0
343,True,False,False,False,False,Hispanic,Investigation,2
344,True,True,False,False,False,Hispanic,Plea Bargaining,2
345,False,False,True,True,False,Other,Investigation,3
346,True,False,False,True,False,Other,Plea Bargaining,2
347,True,True,False,False,False,Hispanic,Investigation,3
348,True,True,True,True,True,Hispanic,Plea Bargaining,0
349,False,False,True,False,True,White,Initial Hearing/Arraignment,3
350,True,False,False,False,False,Black,Investigation,3
351,True,True,True,False,False,Hispanic,Initial Hearing/Arraignment,0
352,True,False,False,False,True,Other,Initial Hearing/Arraignment,3
353,False,True,False,True,False,White,Plea Bargaining,3
354,False,True,True,False,True,White,Plea Bargaining,5
355,False,False,False,False,False,Other,Investigation,2
356,True,True,False,False,False,Black,Pre-Trial Motions,5
357,True,True,True,True,True,Other,Plea Bargaining,4
358,False,True,False,False,True,White,Pre-Trial Motions,2
359,True,False,False,True,True,White,Initial Hearing/Arraignment,4
360,False,True,False,True,False,Hispanic,Pre-Trial Motions,3
361,True,True,True,True,False,Other,Initial Hearing/Arraignment,2
362,True,True,False,False,True,Black,Initial Hearing/Arraignment,4
363,True,False,False,False,True,Other,Plea Bargaining,4
364,True,False,False,False,False,White,Pre-Trial Motions,4
365,True,False,False,False,True,Hispanic,Pre-Trial Motions,5
366,True,False,True,True,False,Hispanic,Plea Bargaining,2
367,False,False,True,True,False,Black,Investigation,5
368,True,True,False,False,False,White,Investigation,2
369,False,False,False,False,False,Other,Pre-Trial Motions,1
370,True,False,True,False,False,Black,Investigation,4
371,False,True,False,True,False,Hispanic,Plea Bargaining,3
372,True,True,False,False,True,Other,Investigation,3
373,False,True,True,False,False,Black,Investigation,1
374,False,False,True,False,True,Hispanic,Investigation,3
375,False,False,False,True,True,White,Pre-Trial Motions,1
376,True,True,True,False,False,Black,Pre-Trial Motions,3
377,False,False,True,True,False,Hispanic,Plea Bargaining,1
378,False,False,False,True,True,Hispanic,Initial Hearing/Arraignment,1
379,True,True,False,False,False,White,Investigation,1
380,True,False,True,True,False,Other,Initial Hearing/Arraignment,3
381,True,True,True,True,False,Other,Initial Hearing/Arraignment,2
382,True,False,True,True,False,Hispanic,Pre-Trial Motions,3
383,True,True,False,False,True,Hispanic,Plea Bargaining,3
384,True,False,True,False,True,Other,Investigation,0
385,True,True,False,True,False,White,Plea Bargaining,1
386,False,False,True,False,True,Black,Plea Bargaining,0
387,False,False,False,False,True,White,Initial Hearing/Arraignment,2
388,False,False,False,False,False,White,Investigation,1
389,False,False,True,False,True,Hispanic,Pre-Trial Motions,4
390,True,False,True,True,False,Other,Initial Hearing/Arraignment,5
391,False,True,True,False,False,Black,Plea Bargaining,5
392,True,False,False,True,False,White,Initial Hearing/Arraignment,1
393,True,True,False,False,False,Hispanic,Initial Hearing/Arraignment,4
394,True,False,False,True,False,Hispanic,Investigation,2
395,True,False,True,True,True,Hispanic,Plea Bargaining,3
396,True,False,False,False,True,Other,Investigation,1
397,False,False,False,True,False,White,Plea Bargaining,0
398,False,True,True,False,False,White,Initial Hearing/Arraignment,2
399,False,True,True,True,False,White,Initial Hearing/Arraignment,1
400,False,True,True,True,True,Black,Investigation,5
401,False,False,True,False,False,Hispanic,Investigation,2
402,True,False,True,True,False,Other,Investigation,3
403,False,True,False,True,False,White,Plea Bargaining,3
404,True,True,False,True,False,Other,Pre-Trial Motions,3
405,False,True,False,True,False,Black,Investigation,4
406,True,True,False,False,True,Black,Initial Hearing/Arraignment,4
407,False,False,False,True,True,Other,Initial Hearing/Arraignment,3
408,True,False,False,True,False,Hispanic,Initial Hearing/Arraignment,3
409,False,False,True,False,False,White,Initial Hearing/Arraignment,0
410,False,False,True,True,True,White,Initial Hearing/Arraignment,1
411,True,True,True,True,True,Hispanic,Initial Hearing/Arraignment,4
412,True,True,True,False,True,Hispanic,Initial Hearing/Arraignment,2
413,False,False,False,True,True,Hispanic,Investigation,3
414,False,False,True,True,False,Other,Initial Hearing/Arraignment,2
415,True,False,False,True,True,Other,Plea Bargaining,5
416,False,True,True,False,False,Other,Initial Hearing/Arraignment,5
417,False,False,False,False,False,Other,Investigation,2
418,False,False,False,False,False,Hispanic,Pre-Trial Motions,1
419,True,True,False,False,False,Hispanic,Plea Bargaining,3
420,True,True,True,False,True,White,Investigation,1
421,True,False,True,True,True,Hispanic,Pre-Trial Motions,3
422,False,True,False,False,False,White,Plea Bargaining,5
423,False,False,False,False,False,Other,Plea Bargaining,2
424,True,False,True,False,True,White,Investigation,4
425,False,True,False,False,False,White,Plea Bargaining,2
426,True,False,False,True,False,White,Pre-Trial Motions,1
427,False,False,False,True,True,Other,Pre-Trial Motions,4
428,True,True,True,False,False,Other,Initial Hearing/Arraignment,0
429,True,True,False,False,True,Hispanic,Investigation,1
430,False,True,False,False,False,White,Investigation,3
431,True,True,True,False,True,Hispanic,Pre-Trial Motions,2
432,True,True,True,True,True,Other,Initial Hearing/Arraignment,2
433,True,False,False,False,False,Hispanic,Investigation,4
434,True,False,False,False,False,Other,Plea Bargaining,2
435,True,False,False,True,False,White,Plea Bargaining,3
436,False,True,False,True,False,White,Investigation,4
437,False,False,True,False,False,Black,Investigation,2
438,False,False,False,True,False,Black,Plea Bargaining,4
439,False,True,False,True,True,Other,Investigation,2
440,False,True,True,True,False,Other,Pre-Trial Motions,3
441,True,False,True,False,False,Black,Initial Hearing/Arraignment,3
442,True,False,False,True,True,Hispanic,Initial Hearing/Arraignment,3
443,True,False,False,True,False,Hispanic,Plea Bargaining,3
444,False,False,False,True,True,White,Pre-Trial Motions,5
445,False,False,False,False,False,Other,Initial Hearing/Arraignment,4
446,True,True,False,True,True,Hispanic,Plea Bargaining,5
447,False,False,False,True,False,Other,Pre-Trial Motions,1
448,True,False,True,False,True,Black,Investigation,5
449,False,True,False,False,True,Hispanic,Pre-Trial Motions,5
450,True,False,False,False,True,Black,Pre-Trial Motions,4
451,True,False,True,True,True,Black,Plea Bargaining,3
452,False,True,False,False,True,Hispanic,Pre-Trial Motions,1
453,False,False,False,True,True,White,Plea Bargaining,5
454,True,True,True,True,True,Black,Plea Bargaining,3
455,True,False,False,True,False,Hispanic,Plea Bargaining,1
456,False,True,True,True,True,Other,Investigation,5
457,False,False,False,False,False,White,Investigation,1
458,False,False,False,False,False,Other,Initial Hearing/Arraignment,1
459,False,True,True,False,False,White,Pre-Trial Motions,4
460,False,True,True,False,False,Other,Initial Hearing/Arraignment,1
461,True,True,False,False,False,White,Investigation,1
462,False,False,False,True,False,Other,Investigation,4
463,False,False,False,False,True,White,Plea Bargaining,1
464,True,True,True,False,False,Other,Investigation,4
465,True,False,True,False,True,Hispanic,Pre-Trial Motions,2
466,False,False,False,False,True,White,Initial Hearing/Arraignment,1
467,False,True,True,True,False,White,Investigation,4
468,False,True,True,True,True,Black,Plea Bargaining,5
469,True,True,True,False,False,White,Plea Bargaining,3
470,True,False,False,False,False,Hispanic,Initial Hearing/Arraignment,4
471,False,True,False,True,True,Other,Pre-Trial Motions,1
472,False,True,True,False,True,Other,Plea Bargaining,1
473,False,False,False,False,False,Other,Initial Hearing/Arraignment,4
474,True,True,False,True,True,Other,Plea Bargaining,3
475,False,False,True,False,False,White,Investigation,2
476,True,False,False,True,True,Black,Investigation,3
477,True,True,True,False,True,Hispanic,Pre-Trial Motions,5
478,True,False,True,True,True,Black,Pre-Trial Motions,3
479,False,False,False,True,True,White,Plea Bargaining,3
480,False,True,True,True,False,White,Investigation,2
481,True,False,False,False,True,Other,Initial Hearing/Arraignment,1
482,True,True,False,False,True,Hispanic,Investigation,2
483,True,False,True,True,False,White,Investigation,2
484,False,True,False,False,True,Other,Pre-Trial Motions,3
485,False,False,True,True,True,Other,Pre-Trial Motions,2
486,False,True,False,True,True,Hispanic,Initial Hearing/Arraignment,2
487,False,False,True,True,True,Hispanic,Investigation,2
488,True,True,True,False,False,Other,Plea Bargaining,1
489,True,False,True,True,True,Black,Plea Bargaining,4
490,False,True,True,False,False,White,Initial Hearing/Arraignment,0
491,False,False,False,False,False,White,Initial Hearing/Arraignment,3
492,True,False,False,False,False,Hispanic,Initial Hearing/Arraignment,3
493,True,False,False,False,True,Other,Initial Hearing/Arraignment,5
494,True,True,True,True,True,Other,Investigation,2
495,False,False,False,True,False,Black,Investigation,3
496,False,False,True,False,False,White,Initial Hearing/Arraignment,2
497,True,False,False,False,False,White,Plea Bargaining,2
498,True,False,True,True,False,Hispanic,Initial Hearing/Arraignment,3
499,True,False,False,False,False,Other,Initial Hearing/Arraignment,1
500,True,True,False,True,True,Hispanic,Investigation,2
501,False,True,False,True,True,Hispanic,Pre-Trial Motions,3
502,True,False,False,False,False,Other,Initial Hearing/Arraignment,3
503,True,False,True,False,True,Black,Initial Hearing/Arraignment,0
504,True,False,True,False,False,Other,Initial Hearing/Arraignment,1
505,False,False,False,False,True,Hispanic,Initial Hearing/Arraignment,3
506,False,True,False,True,True,Black,Initial Hearing/Arraignment,5
507,False,False,True,True,True,Black,Plea Bargaining,4
508,False,True,True,True,True,White,Investigation,2
509,True,False,False,True,True,Black,Investigation,2
510,False,True,False,True,False,Hispanic,Plea Bargaining,2
511,True,True,False,False,True,Hispanic,Pre-Trial Motions,2
512,False,False,True,False,False,White,Investigation,2
513,False,True,True,True,True,Black,Initial Hearing/Arraignment,2
514,False,False,False,False,True,Other,Plea Bargaining,0
515,False,False,True,True,False,Hispanic,Initial Hearing/Arraignment,2
516,False,False,True,False,False,White,Investigation,4
517,True,False,True,False,False,White,Pre-Trial Motions,3
518,True,True,True,True,True,Hispanic,Initial Hearing/Arraignment,3
519,True,True,False,False,False,Hispanic,Investigation,3
520,True,True,True,False,False,Other,Plea Bargaining,0
521,True,True,True,True,False,Hispanic,Initial Hearing/Arraignment,0
522,False,False,False,True,False,White,Initial Hearing/Arraignment,1
523,False,True,False,False,True,White,Pre-Trial Motions,2
524,True,True,True,False,True,Hispanic,Plea Bargaining,3
525,False,True,False,True,False,Hispanic,Investigation,2
526,True,False,True,False,True,White,Plea Bargaining,2
527,False,False,False,True,True,Other,Pre-Trial Motions,3
528,True,False,False,True,False,Hispanic,Plea Bargaining,2
529,True,True,True,True,True,Other,Plea Bargaining,3
530,True,True,False,True,True,White,Pre-Trial Motions,3
531,False,False,False,True,True,Hispanic,Investigation,0
532,False,False,True,True,True,Black,Plea Bargaining,5
533,True,True,False,False,True,Other,Initial Hearing/Arraignment,4
534,False,True,False,False,True,Hispanic,Investigation,2
535,False,False,True,True,True,Other,Pre-Trial Motions,1
536,False,False,True,False,False,Black,Plea Bargaining,1
537,False,True,False,True,False,Other,Plea Bargaining,1
538,True,True,True,False,True,Black,Plea Bargaining,3
539,True,True,False,False,True,Hispanic,Investigation,1
540,True,True,True,False,False,Hispanic,Plea Bargaining,1
541,False,True,True,False,False,White,Initial Hearing/Arraignment,0
542,True,False,True,False,True,White,Pre-Trial Motions,5
543,False,False,True,True,False,Hispanic,Pre-Trial Motions,1
544,False,True,False,True,False,White,Initial Hearing/Arraignment,1
545,False,False,False,True,False,White,Initial Hearing/Arraignment,0
546,False,True,False,True,True,Other,Pre-Trial Motions,2
547,False,True,True,True,True,White,Pre-Trial Motions,1
548,True,False,False,False,False,Other,Investigation,3
549,True,True,True,False,True,Hispanic,Pre-Trial Motions,2
550,False,True,True,False,False,Black,Plea Bargaining,5
551,True,False,False,True,True,White,Investigation,0
552,False,True,False,True,True,Other,Investigation,4
553,False,True,True,True,True,Black,Investigation,5
554,True,False,False,True,False,White,Investigation,1
555,False,False,True,True,False,White,Investigation,0
556,True,True,True,False,True,Hispanic,Initial Hearing/Arraignment,4
557,False,False,True,False,True,Black,Investigation,5
558,True,True,True,True,False,Other,Initial Hearing/Arraignment,3
559,True,True,True,True,True,Black,Plea Bargaining,5
560,True,False,True,False,False,Hispanic,Initial Hearing/Arraignment,4
561,True,True,False,False,False,Black,Investigation,4
562,False,False,True,True,False,Black,Pre-Trial Motions,3
563,False,True,True,False,True,White,Initial Hearing/Arraignment,3
564,True,False,False,False,False,Black,Investigation,5
565,True,True,False,True,True,Other,Initial Hearing/Arraignment,0
566,False,False,True,False,True,Black,Plea Bargaining,5
567,False,True,True,True,True,Black,Investigation,3
568,True,False,True,False,True,Black,Plea Bargaining,2
569,False,False,False,True,False,Black,Plea Bargaining,5
570,False,True,True,False,True,Hispanic,Initial Hearing/Arraignment,3
571,True,True,True,True,True,Hispanic,Pre-Trial Motions,2
572,True,False,False,True,True,White,Pre-Trial Motions,0
573,False,True,False,True,True,Hispanic,Initial Hearing/Arraignment,1
574,False,False,True,True,True,Black,Plea Bargaining,3
575,False,False,False,False,False,Other,Pre-Trial Motions,3
576,True,True,False,False,False,Other,Plea Bargaining,5
577,False,True,True,True,True,Hispanic,Initial Hearing/Arraignment,3
578,True,False,True,True,True,Black,Investigation,3
579,False,False,False,False,False,Hispanic,Investigation,1
580,False,False,False,True,False,Other,Investigation,2
581,False,False,True,True,False,Black,Investigation,4
582,False,True,False,True,False,White,Plea Bargaining,4
583,True,False,True,True,False,Black,Plea Bargaining,4
584,True,True,True,True,False,Other,Plea Bargaining,1
585,True,True,False,False,False,Hispanic,Pre-Trial Motions,0
586,True,True,False,False,True,Other,Initial Hearing/Arraignment,3
587,False,True,False,True,True,Hispanic,Pre-Trial Motions,4
588,True,True,False,True,True,White,Investigation,2
589,True,False,False,True,False,Other,Initial Hearing/Arraignment,0
590,True,False,True,False,False,Other,Pre-Trial Motions,0
591,False,True,True,False,False,Black,Plea Bargaining,5
592,True,True,True,False,False,Other,Plea Bargaining,3
593,False,False,False,False,False,Black,Investigation,1
594,True,False,False,True,True,White,Initial Hearing/Arraignment,1
595,False,False,True,False,True,Hispanic,Initial Hearing/Arraignment,0
596,False,True,True,False,False,Other,Pre-Trial Motions,0
597,True,True,False,True,False,White,Pre-Trial Motions,1
598,True,False,True,True,False,Black,Initial Hearing/Arraignment,2
599,True,True,False,False,False,Other,Plea Bargaining,1
600,False,True,True,False,True,White,Investigation,4
601,False,True,False,True,True,White,Pre-Trial Motions,1
602,False,False,False,False,True,Hispanic,Investigation,2
603,True,True,True,False,True,Other,Investigation,0
604,True,False,False,True,True,White,Pre-Trial Motions,4
605,True,True,False,False,False,Black,Pre-Trial Motions,2
606,False,False,True,False,False,White,Plea Bargaining,1
607,True,False,False,True,False,White,Plea Bargaining,0
608,False,True,False,False,True,Hispanic,Pre-Trial Motions,3
609,False,True,True,False,False,Other,Plea Bargaining,2
610,False,False,True,True,True,Black,Initial Hearing/Arraignment,0
611,True,False,True,True,False,Black,Investigation,4
612,False,True,True,False,True,Hispanic,Initial Hearing/Arraignment,1
613,False,False,False,True,True,White,Pre-Trial Motions,3
614,False,True,False,True,True,Black,Initial Hearing/Arraignment,1
615,True,True,False,True,True,Other,Plea Bargaining,1
616,True,True,False,False,True,White,Plea Bargaining,3
617,True,False,True,True,False,White,Investigation,4
618,False,False,False,True,False,White,Plea Bargaining,3
619,False,False,False,True,True,Other,Pre-Trial Motions,2
620,False,True,False,False,True,Hispanic,Investigation,1
621,False,False,True,True,True,Other,Investigation,0
622,True,True,True,True,False,Hispanic,Investigation,2
623,False,True,True,True,False,White,Investigation,3
624,True,True,False,True,False,Black,Plea Bargaining,5
625,True,False,True,False,False,Black,Initial Hearing/Arraignment,1
626,True,False,True,False,False,Black,Initial Hearing/Arraignment,0
627,True,True,True,False,True,Black,Pre-Trial Motions,1
628,True,True,True,True,True,Hispanic,Pre-Trial Motions,2
629,True,False,True,False,False,Black,Plea Bargaining,3
630,False,True,True,False,True,White,Initial Hearing/Arraignment,3
631,False,False,False,True,False,Black,Investigation,5
632,False,True,True,True,False,White,Plea Bargaining,3
633,False,True,True,False,True,Other,Investigation,1
634,True,False,True,True,True,Black,Plea Bargaining,3
635,False,True,True,False,True,Hispanic,Pre-Trial Motions,3
636,False,False,True,False,True,White,Investigation,2
637,False,False,True,False,False,Black,Investigation,5
638,True,True,False,False,False,Black,Plea Bargaining,4
639,False,False,True,False,False,Black,Plea Bargaining,2
640,False,False,False,True,True,Other,Investigation,2
641,True,True,True,False,False,Hispanic,Pre-Trial Motions,2
642,True,True,False,False,False,White,Pre-Trial Motions,1
643,True,True,True,True,True,Black,Investigation,5
644,True,False,True,False,True,Other,Investigation,2
645,True,True,True,True,True,Other,Plea Bargaining,1
646,True,False,False,True,True,Black,Investigation,2
647,True,False,True,False,True,White,Pre-Trial Motions,3
648,True,False,False,True,True,Other,Initial Hearing/Arraignment,0
649,True,True,False,False,False,Other,Plea Bargaining,1
650,False,True,True,True,True,White,Initial Hearing/Arraignment,5
651,True,False,True,False,False,Black,Investigation,0
652,True,True,False,True,True,Black,Plea Bargaining,1
653,False,False,True,False,False,Other,Pre-Trial Motions,2
654,False,False,False,False,False,White,Plea Bargaining,1
655,True,False,False,True,True,Black,Plea Bargaining,4
656,True,True,False,False,True,Other,Pre-Trial Motions,3
657,False,False,True,True,True,Hispanic,Investigation,2
658,True,True,True,True,True,White,Initial Hearing/Arraignment,5
659,True,False,False,True,True,Hispanic,Investigation,4
660,False,True,True,True,False,Black,Plea Bargaining,4
661,True,False,False,False,True,Black,Initial Hearing/Arraignment,0
662,True,False,True,False,True,Hispanic,Investigation,4
663,True,True,False,True,True,Hispanic,Plea Bargaining,2
